KASSET,¡Í§·Ø¹ÃÇÁÊÔ·¸Ô¡ÒÃàªèÒÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìàÁà¨ÍÃì «Õ¹Õà¾Åç¡«ì äÅ¿ìÊäµÅì,Major Cineplex Lifestyle Leasehold Property Fund,MJLF,4008653353,12.1474
KASSET,¡Í§·Ø¹ÃÇÁÊÔ·¸Ô¡ÒÃàªèÒÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìâÃ§áÃÁáÅÐÃÕÊÍÃì·ã¹à¤Ã×Íà«ç¹·ÒÃÒ,Centara Hotels & Resorts Leasehold Property Fund,CTARAF,3248834281,10.1526
KASSET,¡Í§·Ø¹ÃÇÁÊÔ·¸Ô¡ÒÃàªèÒÍÊÑ§ËÒÃÔÁ·ÃÑ¾Âìâ¡Å´ì,Gold Property Fund (Lease Hold),GOLDPF,2269067324,11.0148
KASSET,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾Âìà¤¾ÕàÍç¹,KPN Property Fund,KPNPF,1837953893,10.2108
KASSET,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾Âì´ÑººÅÔÇàÍªàÍ ¾ÃÕàÁÕèÂÁ á¿¤·ÍÃÕèáÍ¹´ìáÇÃìàÎéÒÊì ¿Ñ¹´ì,WHA Premium Factory and Warehouse Property Fund,WHAPF,9673426738,10.3011
KTAM,ÃÕà¨¹·ìâ¡Å´ì¾ÃçÍ¾à¾ÍÃìµÕé¿Ñ¹´ì,Regent Gold Property Fund,RGPF,20750080930,25.3412
KTAM,¡Í§·Ø¹ÃÇÁÊÔ·¸Ô¡ÒÃàªèÒÍÊÑ§ËÒÃÔÁ·ÃÑ¾Âì «Õ.¾Õ.·ÒÇàÇÍÃì â¡Ã·,C.P. TOWER GROWTH LEASEHOLD PROPERTY FUND,CPTGF,10051193592,10.3942
KTAM,¡Í§·Ø¹ÃÇÁÊÔ·¸Ô¡ÒÃàªèÒÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìµÅÒ´ä·,Talaad Thai Leashold Property Fund,TTLPF,1916514878,10.6473
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸ÔàÃÕÂ¡ÃéÍ§âÃÂÑÅ àÃ«ÊÔà´¹«ì,Royal Residence Property and Loan Fund,RRPLF,3758954496,41.3071
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸ÔàÃÕÂ¡ÃéÍ§àÍàÇÍÃì¡ÃÕ¹áÅ¹´ì,Evergreen Land Property and Loan Fund,ELPLF,3444536266,26.7225
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸ÔàÃÕÂ¡ÃéÍ§à¡Ã·â¡Åà´é¹,Great Golden Property and Loan Fund,GGPLF,1832366846,27.3487
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸ÔàÃÕÂ¡ÃéÍ§â¡Åà´é¹ ÍÔ¹´ÑÊà·ÃÕÂÅ,Golden Industrial Property and Loan Fund,GIPLF,863523808.4,14.2731
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸ÔàÃÕÂ¡ÃéÍ§àºÊ·ì ¿ÍÃì¨Ù¹,Best Fortune Property and Loan Fund,BFPLF,11177751252,23.6316
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸ÔàÃÕÂ¡ÃéÍ§ÍÑÅµÔàÁ· ÂÙà¹ÕèÂ¹,Ultimate Union Property and Loan Fund,UUPLF,1575768533,15.108
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸ÔàÃÕÂ¡ÃéÍ§ÍÔÁ¾ÕàÃÕÂÅàÇÅ¸ì,Imperial Wealth Property and Loan Fund,IWPLF,13481060806,23.2512
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸ÔàÃÕÂ¡ÃéÍ§ÅÕàªÍÃìàÇÔÅ´ì,Leisure World Property and Loan Fund,LWPLF,10062448740,93.8661
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸ÔàÃÕÂ¡ÃéÍ§¡ÃÕ¹ àÁâ·Ãâ¾ÅÔÊ,Green Metropolis Property and Loan Fund,GMPLF,6973744875,12.6336
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸ÔàÃÕÂ¡ÃéÍ§¹ÔÇâ¹àºÔÅ,New Noble Property and Loan Fund,NNPLF,19428490186,35.5117
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸Ô¡ÒÃàªèÒà·Êâ¡é âÅµÑÊ ÃÕà·Å â¡Ã·,Tesco Lotus Retail Growth Freehold and Leasehold Property Fund,TLGF,26482343132,11.3304
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸Ô¡ÒÃàªèÒÍÊÑ§ËÒÃÔÁ·ÃÑ¾Âì´ØÊÔµ¸Ò¹Õ,Dusit Thani Freehold and Leasehold Property Fund,DTCPF,4369579375,10.6731
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸Ô¡ÒÃàªèÒä·Â¤ÍÁàÁÍÃìàªÕÂÅÍÔ¹àÇÊàÁé¹µì,Thai Commercial Investment Freehold and Leasehold Fund,TCIF,2008670925,10.2483
KTAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾Âìä·ÂÃÕà·Å ÍÔ¹àÇÊàÁé¹µì,Thai Retail Investment Property Fund,TRIF,2617846830,10.5134
KTAM,¡Í§·Ø¹ÃÇÁ¸ØÃ¡Ô¨ä·Â 4,The Thai Business Fund 4,TBF4,9595542735,9.4091
KTAM,¡Í§·Ø¹ÃÇÁ¸ØÃ¡Ô¨ä·Â 5,Thai Business Property Fund 5,TBF5,725424260.8,3.2973
KSAM,¡Í§·Ø¹ÃÇÁÊÔ·¸Ô¡ÒÃàªèÒÍÊÑ§ËÒÃÔÁ·ÃÑ¾Âì à¨«Õ,JC PROPERTY FUND,JCP,541910849.2,8.7405
KSAM,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìÈÒÅÒáÍ·ÊÒ·Ã,Sala @ Sathorn Property Fund,SSPF,1763566480,10.5602
LHFUND,¡Í§·Ø¹ÃÇÁÊÔ·¸Ô¡ÒÃàªèÒÍÊÑ§ËÒÃÔÁ·ÃÑ¾Âì¤ÇÍÅÔµÕé àÎéÒÊì,Quality Houses Property Fund,QHPF,8879726694,11.1414
LHFUND,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸ÔàÃÕÂ¡ÃéÍ§ áÅ¹´ìáÍ¹´ìàÎéÒÊì-II,Land and Houses Property and Loan Fund-II,LHPF-II,1947416592,13.1059
LHFUND,¡Í§·Ø¹ÃÇÁÍÊÑ§ËÒÃÔÁ·ÃÑ¾ÂìáÅÐÊÔ·¸Ô¡ÒÃàªèÒ áÅ¹´ì áÍ¹´ì àÎéÒÊì,Land and Houses Freehold and Leasehold Property Fund,LHPF,3487506751,10.5682
